File Name,Average Precision with Candidate Guidance,Average Precision without Candidate Guidance,Average Sequence Matcher Similarity with Candidate Guidance,Average Sequence Matcher Similarity without Candidate Guidance
exercise_2_01_types_ranges_result,21.914901270602876,9.369920567219905,27.914325145607116,12.08559055629496
exercise_7_08_print_result,31.380116652411658,14.884990091267055,33.77032356364129,16.24459950881587
exercise_4_14_swap_result,27.510189726192664,12.72494408936474,29.620455290074094,14.124125083044778
exercise_5_03_strcat_result,27.89695942232162,16.430689801404313,30.22410199232602,16.495646784878815
exercise_1_05_celsius_fahrenheit_result,23.926186532299766,16.626570348251796,30.50037965792377,21.367602855863307
exercise_5_06_getop_result,23.645337250576272,10.554625531558669,22.28114091513784,11.779012653841049
exercise_5_08_date_conversion_result,25.487459466585054,14.690302962723003,31.734386964442834,19.30861299720982
exercise_1_17_line_80_result,25.355202141423465,13.45630562514579,28.271824115596978,12.717700833373287
exercise_1_10_copy_io_esc_replace_result,40.06209542603499,32.13033273532658,35.09635631159764,26.028815684012883
exercise_5_04_strend_result,23.601667460026828,9.35570324489288,28.189954652805007,10.856938730232692
exercise_7_05_calculator_result,30.78041224492261,20.013911608461008,28.199289959679515,15.961957614973835
exercise_2_07_invert_result,21.105078065242516,10.077363802834997,23.960626598090176,12.874734111022537
exercise_2_09_bitcount_result,27.517292718252058,16.839586830850255,32.7110728227418,18.59218849736979
exercise_8_01_cat_result,27.135143777888366,15.27280054578126,28.270088036961965,15.279461537712955
exercise_4_04_stack_result,28.022119108506168,16.024594175700596,28.714089125425357,15.130423165843037
exercise_7_07_find_result,26.91765491094507,13.428535981103277,27.210452221994082,13.058909375609689
exercise_2_08_rightrot_result,26.679982212031476,17.09380521143387,29.217726153014834,16.87659094653161
exercise_1_02_printf_argument_result,51.274572649572654,20.87168902648779,58.945822193167075,29.320072223165294
exercise_5_10_expr_result,32.63027170496425,18.647703141079838,29.437245059419237,14.718828251884133
exercise_4_05_math_result,28.041299574810964,16.424658271668417,28.549240863991564,15.983611960249863
exercise_7_03_minprintf_result,31.337489618641897,20.26998869128172,30.094126049040902,17.47616706143153
exercise_1_14_frequency_histogram_result,32.87233512645725,19.22777941710608,31.847236425458064,16.081002918662065
exercise_4_07_ungets_result,29.621646672632732,13.271479705658328,34.51356120064919,15.800378807489482
exercise_5_12_detab_result,29.434418420940382,15.041000554455938,25.492895772204694,12.093939426865415
exercise_1_01_hello_world_result,39.86476812947401,30.219576719576715,47.12730674109549,35.07905855112293
exercise_5_07_readlines_result,27.118028892072314,15.468156017427074,29.84544158901914,16.549233315423166
exercise_5_19_undcl_result,27.014337241233658,16.26183150298483,24.621416201803676,14.766204084117563
exercise_6_03_cross_referencer_result,27.59401880352326,14.587415781937858,27.74303642722971,14.500358877447676
exercise_5_06_reverse_result,29.563844054512035,12.678634065022008,30.48308190856204,11.64831233586231
exercise_6_01_count_c_keywords_result,30.33313290713518,18.72612630223433,28.479712017142106,16.931997272523457
exercise_5_20_dcl_result,27.985409056468498,17.97314316178943,25.99591039132881,15.439006314973259
exercise_6_06_define_result,28.08668346615149,15.466592927789842,27.029210511480034,14.41618086243723
exercise_6_02_var_group_result,27.412749730214546,15.53778449004398,26.945869847188717,14.887403634143531
exercise_1_22_fold_line_result,25.496157298054655,12.420805850045175,25.36014254489592,10.661654352835793
exercise_8_04_syscalls_result,28.205313497286564,13.177341212258364,28.7923632365453,13.754028402108098
exercise_6_05_undef_result,28.605869244020585,16.02764533955839,28.50151355138908,15.886032230780106
exercise_1_16_longest_line_result,33.812893066118846,13.88487573477461,35.346388383419935,13.63896765370089
exercise_7_06_compare_result,28.426953225040897,15.21513359996082,31.34958733520345,15.88567633159513
exercise_3_03_expand_result,22.12592412808882,11.259395073543992,20.744083345440476,8.794908937465523
exercise_5_06_itoa_result,26.723553756169686,12.688310994493317,29.859240308441514,13.06018821236229
exercise_8_06_calloc_result,31.35652973466393,16.9227584403734,30.55674814468709,16.136314830706844
exercise_2_04_squeeze_result,27.39529923043696,15.9987767623648,27.741364617048976,15.372454886554968
exercise_1_23_c_remove_comments_result,26.527095525457224,12.788238078248138,24.579483346803485,10.845675036999406
exercise_2_05_any_result,28.139978054464326,17.159251142620008,29.28264952420927,17.66369794979506
exercise_6_04_words_frequency_result,28.49270002795015,16.59178598011254,29.592157942094538,17.960401678296257
exercise_5_05_strncat_result,30.562015409730016,9.39153855669915,35.571561668045284,10.750063569251758
exercise_2_03_htoi_result,25.410145865416688,11.894073561584166,25.679233016172603,10.444747348257623
exercise_1_11_word_count_test_result,37.508052611321844,17.065897372106384,36.18334081446997,12.96828179123375
exercise_5_13_tail_result,27.840911332597624,13.916637142183506,27.845025944268116,14.115267168978166
exercise_4_06_variables_result,28.807694846736517,15.820933319628878,29.14276433608041,15.727585174977607
exercise_1_24_check_syntax_result,28.44412588603683,16.86292207738257,26.44729067099531,14.961566613078551
exercise_5_06_atoi_result,28.394086070508564,16.007785206676054,30.450669478681487,17.336192353716807
exercise_1_13_histogram_result,34.46910626952013,19.822158099090846,31.476757970483472,16.15202295445439
exercise_1_08_count_b_t_n_result,47.13566162923161,24.29614066535278,43.88743673479934,21.258679431367305
exercise_5_05_strncmp_result,27.998841123854135,14.18244221525044,29.14973838863954,13.474421080983062
exercise_2_02_loop_result,30.75420269069412,18.37078939796326,29.02923400030741,14.161859314403728
exercise_2_10_lower_result,34.88910342561725,16.74808826231891,41.17352894289258,19.6747324282395
exercise_7_04_minscanf_result,29.210028621377475,17.12676940552383,31.032899558432163,16.97395783205341
exercise_7_01_case_result,27.540617207760093,13.485909690595426,30.81674828639595,13.997707697582392
exercise_5_06_getline_result,29.678887053158284,16.45688496325474,32.01604405538275,15.199529673779333
exercise_8_08_bfree_result,31.82913960173613,17.222873451541414,30.740012460804877,16.50259996526927
exercise_5_01_getint_result,30.779022193531524,13.889870991291831,31.043222794674975,12.286353367952819
exercise_5_06_strindex_result,24.76967484964164,13.071858982280764,24.338558197647703,11.23617597567756
exercise_3_02_escape_result,30.317428754556456,17.863949364962775,29.225595179107643,15.351066885638417
exercise_4_09_getch_result,40.331420112206644,21.57643144507333,45.54559246623134,24.859457701981373
exercise_1_03_fahrenheit_celsius_result,29.239769997087645,17.850407655642798,38.10497294923522,23.054387976382596
exercise_3_05_itob_result,26.857566362640767,12.104608854932184,30.29320162458341,13.908288491910422
exercise_4_02_atof_result,25.427831779780675,13.298841606513326,24.759650425582084,12.180906420139339
exercise_2_06_setbits_result,21.92618802149466,13.229195332719295,24.34548179577042,15.581981450184431
exercise_7_09_isupper_result,30.19153968669019,14.611258032882551,33.42674644071688,15.230886513864661
exercise_8_07_malloc_free_result,31.899714239642066,16.507904517147335,30.785045327950172,15.471695031230379
exercise_1_06_verify_expression_result,37.56095841114224,16.831766153916885,40.1178509077391,17.879535401646418
exercise_1_15_temperature_conversion_result,34.370182453528905,15.804182948127293,40.51664947735854,19.044131492498906
exercise_5_02_getfloat_result,26.260260728044365,13.678474450905178,26.57242189296406,12.972505126640845
exercise_1_07_print_eof_result,43.13892190152802,12.300807036101155,42.64594363636737,16.34441884466954
exercise_5_09_date_conversion_pointers_result,27.314279245881252,15.560117382002653,33.109043179114565,20.09132269880055
exercise_1_18_trailing_blanks_result,26.24613912360248,13.217841139968693,30.537793694398303,13.791256012478348
exercise_1_09_copy_io_result,38.5391221729741,15.24574091755909,37.37162785710046,17.855853388660954
exercise_5_17_sort_result,25.808998162526855,13.356915214850169,26.06082379710913,13.16054011547495
exercise_3_01_binsearch_result,27.111617364741694,16.171924941518505,30.38836967820438,17.847242193483865
exercise_1_12_copy_io_nl_result,43.60411820823156,18.903251681402903,40.180145351926036,15.430331779163097
exercise_5_12_entab_result,29.0330011045726,15.605492581392772,25.824516365194444,12.413938263323457
exercise_8_05_fsize_result,27.67160721970016,15.738356972340522,30.97913423946666,18.08820882300917
Mean,29.798831963395962,15.769565093119304,30.982627742304985,15.806197176988782
