File Name,Average Precision,Average Sequence Matcher Similarity Precision,Average Cosine Similarity Precision
exercise_1_01_hello_world_result,16.24859569,22.955007,15.37540892
exercise_1_02_printf_argument_result,14.65230976,18.43637544,9.563052456
exercise_1_03_fahrenheit_celsius_result,8.981260179,10.79785247,11.22495682
exercise_1_05_celsius_fahrenheit_result,8.792022594,11.58088515,12.47666184
exercise_1_06_verify_expression_result,10.79615495,15.30132474,3.186328585
exercise_1_07_print_eof_result,13.87454137,17.01036239,6.843065512
exercise_1_08_count_b_t_n_result,16.98146251,12.78344164,7.793083522
exercise_1_09_copy_io_result,13.19624929,12.76948358,5.468370989
exercise_1_10_copy_io_esc_replace_result,23.11260604,13.16140086,10.91468267
exercise_1_11_word_count_test_result,10.36420193,8.929611607,4.033506266
exercise_1_12_copy_io_nl_result,16.17325941,11.1553964,6.06956643
exercise_1_13_histogram_result,16.29006945,12.65219699,9.284481653
exercise_1_14_frequency_histogram_result,17.52931548,14.58030822,7.43287419
exercise_1_15_temperature_conversion_result,9.35030485,12.64143749,9.923684565
exercise_1_16_longest_line_result,11.58254978,12.32203953,8.814944242
exercise_1_17_line_80_result,9.856101653,11.33009317,8.660090966
exercise_1_18_trailing_blanks_result,10.22653404,11.93288728,8.038929726
exercise_1_22_fold_line_result,8.707454717,9.045101182,5.515751339
exercise_1_23_c_remove_comments_result,8.83411801,9.350581915,5.838907632
exercise_1_24_check_syntax_result,11.71583436,11.20246798,6.770791352
exercise_2_01_types_ranges_result,6.712390268,12.99597033,8.289897589
exercise_2_02_loop_result,12.7112471,9.802287753,5.467500306
exercise_2_03_htoi_result,9.358817458,9.847537545,8.007455776
exercise_2_04_squeeze_result,11.32718054,9.026840286,11.18534047
exercise_2_05_any_result,12.65217124,10.65173481,11.58854951
exercise_2_06_setbits_result,7.52492898,10.22958406,8.836887747
exercise_2_07_invert_result,6.812984406,10.46144049,8.608986468
exercise_2_08_rightrot_result,11.47086249,12.35357113,10.77116476
exercise_2_09_bitcount_result,11.3788743,11.79912599,9.616262622
exercise_2_10_lower_result,14.28406081,17.09958806,5.627271539
exercise_3_01_binsearch_result,11.86231862,11.97886372,12.1437997
exercise_3_02_escape_result,14.02187191,11.81083748,9.123306521
exercise_3_03_expand_result,9.188686117,9.059438901,7.331275601
exercise_3_05_itob_result,9.916744923,10.89049854,7.94374344
exercise_4_02_atof_result,10.50054443,10.22069705,4.432040426
exercise_4_03_calculator_result,11.31343532,7.798034371,5.597101832
exercise_4_04_stack_result,11.63837369,11.82741696,7.202626464
exercise_4_05_math_result,7.154769105,8.831077074,2.153346698
exercise_4_06_variables_result,12.16689087,11.95263052,7.3111355
exercise_4_07_ungets_result,10.36679013,12.16345892,9.703100646
exercise_4_09_getch_result,15.20871477,14.46272555,11.73486317
exercise_4_14_swap_result,8.578445593,9.252532986,6.635210482
exercise_5_01_getint_result,11.10139373,10.42353497,5.659649719
exercise_5_02_getfloat_result,10.49070245,10.97166644,5.542769412
exercise_5_03_strcat_result,9.296137332,10.16599884,5.7146621
exercise_5_04_strend_result,6.02344465,7.149805387,5.956683902
exercise_5_05_strncat_result,8.521222176,10.82635762,5.876306131
exercise_5_05_strncmp_result,10.12031672,9.988188559,6.070621415
exercise_5_06_atoi_result,12.40490224,12.53731111,5.758475304
exercise_5_06_getline_result,11.38786888,13.22244775,4.377908899
exercise_5_06_getop_result,9.587339045,10.638017,3.889044302
exercise_5_06_itoa_result,8.791172678,9.936799756,7.027912872
exercise_5_06_reverse_result,10.2126339,10.19124259,6.900725485
exercise_5_06_strindex_result,10.45698688,9.633569092,7.742493254
exercise_5_07_readlines_result,9.978819062,11.122215,8.702752058
exercise_5_08_date_conversion_result,11.15116478,14.45431427,17.62541586
exercise_5_09_date_conversion_pointers_result,12.18491031,15.60808494,17.57237957
exercise_5_10_expr_result,14.24048898,11.94985031,7.42441888
exercise_5_12_detab_result,13.39926151,10.09789411,6.664190254
exercise_5_12_entab_result,12.60576006,9.852023241,7.311387314
exercise_5_13_tail_result,11.2813214,11.79781259,7.337919912
exercise_5_17_sort_result,10.41266067,10.70154922,7.759689849
exercise_5_19_undcl_result,11.76893644,11.08834663,5.184389244
exercise_5_20_dcl_result,12.99690234,11.71493381,6.100877162
exercise_6_01_count_c_keywords_result,12.07436364,11.2550041,5.224895591
exercise_6_02_var_group_result,11.77276277,11.14865055,8.768784729
exercise_6_03_cross_referencer_result,10.95823509,11.11146255,8.498240858
exercise_6_04_words_frequency_result,11.92302333,12.21342626,10.05216824
exercise_6_05_undef_result,12.72488973,12.44776283,8.380688506
exercise_6_06_define_result,11.38749644,10.94650945,6.063490476
exercise_7_01_case_result,11.88524032,12.5536507,8.679344326
exercise_7_03_minprintf_result,16.05082952,13.94696145,9.966523196
exercise_7_04_minscanf_result,13.5810491,12.99108841,9.663184179
exercise_7_05_calculator_result,13.39871624,11.34201829,8.916592792
exercise_7_06_compare_result,10.71882197,12.50422686,7.700523947
exercise_7_07_find_result,10.28015897,10.33222831,5.780708839
exercise_7_08_print_result,11.74154564,13.33465679,6.677622472
exercise_7_09_isupper_result,12.69328644,14.57159053,9.004901394
exercise_8_01_cat_result,11.76402938,12.03093201,9.138669087
exercise_8_04_syscalls_result,10.06472387,12.19878488,9.673043267
exercise_8_05_fsize_result,11.80981094,14.97945048,9.621795619
exercise_8_06_calloc_result,12.61124347,12.59843958,7.781610263
exercise_8_07_malloc_free_result,12.41948355,12.7879145,7.594579053
exercise_8_08_bfree_result,12.18115025,12.73644118,7.833660754
,,,
Average Precision Mean: 11.593705429011045,,,
Average Sequence Matcher Similarity Precision Mean: 11.863777505637985,,,
Average Cosine Similarity Precision Mean: 7.973353659765185,,,
